gameId,fname,scene,row,engChrName,engSearchText,engHtmlText,jpnChrName,jpnSearchText,jpnHtmlText,opName,pcIconHtml,evoIconHtml
11,m2000,3,30,,,,フェリ,はいっ、 ちょっとお腹も空きましたし！,はいっ、<br/>ちょっとお腹も空きましたし！,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,3,31,,,,ヴァン,元気だな……お前。,元気だな……お前。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,4,32,,,,,クエスト【サイデン地区・上水道の手配魔獣】を達成した！,<C1>クエスト【<C2>サイデン地区・上水道の手配魔獣<C1>】を達成した！,,,
11,m2000,4,33,,,,,報酬としてミラの振り込みを確認した。,報酬として<C2><C0>ミラの振り込みを確認した。,,,
11,m2000,5,34,,,,アニエス,あ……,"<audio id=""v01_20005""><source src=""talk/11/v01_20005.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v01_20005').play()"">あ……</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,5,35,,,,フェリ,どうかしましたか？,"<audio id=""v02_20004""><source src=""talk/11/v02_20004.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v02_20004').play()"">どうかしましたか？</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,5,36,,,,アニエス,今、一瞬光ったような。 気のせいでしょうか……？,"<audio id=""v01_20006""><source src=""talk/11/v01_20006.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v01_20006').play()"">今、一瞬光ったような。<br/>気のせいでしょうか……？</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,5,37,,,,ヴァン,周囲を警戒しろ。,"<audio id=""v00_20006""><source src=""talk/11/v00_20006.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v00_20006').play()"">周囲を警戒しろ。</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,5,38,,,,謎の人影,何なのよアンタたち……！,"<audio id=""v06_20001""><source src=""talk/11/v06_20001.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20001').play()"">何なのよアンタたち……！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,39,,,,謎の人影,というか、なんであたしに気付いたわけ！？,"<audio id=""v06_20002""><source src=""talk/11/v06_20002.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20002').play()"">というか、なんであたしに気付いたわけ！？</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,40,,,,ヴァン,企業秘密だ。 それよりアンタの方だろ。,"<audio id=""v00_20008""><source src=""talk/11/v00_20008.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v00_20008').play()"">企業秘密だ。<br/>それよりアンタの方だろ。</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,5,41,,,,アニエス,その猫耳のようなフォルムに 今の身のこなし、もしかして……,"<audio id=""v01_20008""><source src=""talk/11/v01_20008.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v01_20008').play()"">その猫耳のようなフォルムに<br/>今の身のこなし、もしかして……</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,5,42,,,,ヴァン,グリムキャッツっつー痴女か。,"<audio id=""v00_20009""><source src=""talk/11/v00_20009.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v00_20009').play()"">グリムキャッツっつー痴女か。</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,5,43,,,,謎の人影,だ、誰が痴女よッ！？,"<audio id=""v06_20003""><source src=""talk/11/v06_20003.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20003').play()"">だ、誰が痴女よッ！？</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,44,,,,フェリ,例の噂の……,"<audio id=""v02_20006""><source src=""talk/11/v02_20006.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v02_20006').play()"">例の噂の……</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,5,45,,,,フェリ,何かの迷彩でよく見えませんが、 体のラインがはっきりと分かる格好……,"<audio id=""v02_20007""><source src=""talk/11/v02_20007.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v02_20007').play()"">何かの迷彩でよく見えませんが、<br/>体のラインがはっきりと分かる格好……</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,5,46,,,,フェリ,あれが大人……ですか。 いつかわたしも………,"<audio id=""v02_20008""><source src=""talk/11/v02_20008.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v02_20008').play()"">あれが大人……ですか。<br/>いつかわたしも………</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,5,47,,,,アニエス,だ、ダメですよフェリちゃん！ 真似したらダメです！,"<audio id=""v01_20009""><source src=""talk/11/v01_20009.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v01_20009').play()"">だ、ダメですよフェリちゃん！<br/>真似したらダメです！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,5,48,,,,ヴァン,ったく、子供の教育に悪いだろうが。,"<audio id=""v00_20010""><source src=""talk/11/v00_20010.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v00_20010').play()"">ったく、子供の教育に悪いだろうが。</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,5,49,,,,謎の人影,う、うるさいわねッ！ これが幻夜の猫（グリムキャッツ）のスタイルなの！,"<audio id=""v06_20004""><source src=""talk/11/v06_20004.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20004').play()"">う、うるさいわねッ！<br/>これが幻夜の猫（グリムキャッツ）のスタイルなの！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,50,,,,ヴァン,やっぱアンタがグリムキャッツか。,"<audio id=""v00_20011""><source src=""talk/11/v00_20011.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v00_20011').play()"">やっぱアンタがグリムキャッツか。</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,5,51,,,,謎の人影,あ。,"<audio id=""v06_20005""><source src=""talk/11/v06_20005.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20005').play()"">あ。</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,52,,,,グリムキャッツ,そうよ、あたしがグリムキャッツよ。 何よ？　文句でもあるの！？,"<audio id=""v06_20006""><source src=""talk/11/v06_20006.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20006').play()"">そうよ、あたしがグリムキャッツよ。<br/>何よ？　文句でもあるの！？</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,53,,,,ヴァン,いや、どうでもいいんだが……,"<audio id=""v00_20012""><source src=""talk/11/v00_20012.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v00_20012').play()"">いや、どうでもいいんだが……</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,5,54,,,,グリムキャッツ,どうでもよくはないでしょう！？,"<audio id=""v06_20007""><source src=""talk/11/v06_20007.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20007').play()"">どうでもよくはないでしょう！？</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,55,,,,グリムキャッツ,そもそもアンタたちこそ何者？ 遊撃士……じゃあなさそうね。,"<audio id=""v06_20008""><source src=""talk/11/v06_20008.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20008').play()"">そもそもアンタたちこそ何者？<br/>遊撃士……じゃあなさそうね。</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,56,,,,グリムキャッツ,女の子もいるみたいだけど…… 只者じゃないわね。,"<audio id=""v06_20009""><source src=""talk/11/v06_20009.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20009').play()"">女の子もいるみたいだけど……<br/>只者じゃないわね。</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,57,,,,グリムキャッツ,もしかしてあたしを捕まえに……！？,"<audio id=""v06_20010""><source src=""talk/11/v06_20010.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20010').play()"">もしかしてあたしを捕まえに……！？</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,58,,,,アニエス,あの、誤解です！ 私たちはＣＩＤから依頼されて……,"<audio id=""v01_20010""><source src=""talk/11/v01_20010.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v01_20010').play()"">あの、誤解です！<br/>私たちはＣＩＤから依頼されて……</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,5,59,,,,グリムキャッツ,ＣＩＤ！？　やっぱり体制側じゃない！,"<audio id=""v06_20011""><source src=""talk/11/v06_20011.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20011').play()"">ＣＩＤ！？　やっぱり体制側じゃない！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,60,,,,グリムキャッツ,そっちの男もなんか気に喰わないし、 力ずくで押し通らせてもらうわ！,"<audio id=""v06_20012""><source src=""talk/11/v06_20012.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20012').play()"">そっちの男もなんか気に喰わないし、<br/>力ずくで押し通らせてもらうわ！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,61,,,,ヴァン,面白ぇ、やってみろよ。,"<audio id=""v00_20013""><source src=""talk/11/v00_20013.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v00_20013').play()"">面白ぇ、やってみろよ。</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,5,62,,,,フェリ,怪盗との戦闘…… いい訓練になりそうです！,"<audio id=""v02_20009""><source src=""talk/11/v02_20009.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v02_20009').play()"">怪盗との戦闘……<br/>いい訓練になりそうです！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,5,63,,,,グリムキャッツ,ハンっ、後悔させてやるわ！,"<audio id=""v06_20013""><source src=""talk/11/v06_20013.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20013').play()"">ハンっ、後悔させてやるわ！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,5,64,,,,アニエス,ちょ、話を聞いてくださいよ～！？,"<audio id=""v01_20011""><source src=""talk/11/v01_20011.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v01_20011').play()"">ちょ、話を聞いてくださいよ～！？</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,6,65,,,,グリムキャッツ,な、中々やるじゃない……,"<audio id=""v06_20014""><source src=""talk/11/v06_20014.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20014').play()"">な、中々やるじゃない……</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,6,66,,,,ヴァン,怪盗だけあって大した身のこなしだ。 だが、いつまで持つかな？,怪盗だけあって大した身のこなしだ。<br/>だが、いつまで持つかな？,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,6,67,,,,ヴァン,そろそろそのトリッキーな動きにも 慣れてきた頃だ。,そろそろそのトリッキーな動きにも<br/>慣れてきた頃だ。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,6,68,,,,ヴァン,せめて顔を拝ませてもらおうか？ ……ククッ。,せめて顔を拝ませてもらおうか？<br/>……ククッ。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,6,69,,,,アニエス,（ヴァンさん、   顔がすごく悪人っぽいです……）,（ヴァンさん、<br/>  顔がすごく悪人っぽいです……）,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,6,70,,,,フェリ,（確か情報提供で謝礼が貰えたような。   それが目当てとか？）,（確か情報提供で謝礼が貰えたような。<br/>  それが目当てとか？）,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,6,71,,,,グリムキャッツ,くっ、本ッ当気に障る男ね……！,"<audio id=""v06_20015""><source src=""talk/11/v06_20015.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20015').play()"">くっ、本ッ当気に障る男ね……！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,6,72,,,,グリムキャッツ,こうなったら…… こっちも本気で行くわよ！！,"<audio id=""v06_20016""><source src=""talk/11/v06_20016.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20016').play()"">こうなったら……<br/>こっちも本気で行くわよ！！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,6,73,,,,アニエス,今まで本気じゃなかったんですか……！？,今まで本気じゃなかったんですか……！？,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,6,74,,,,フェリ,２人とも、警戒してください！ さっきまでと纏う闘気が違います！,２人とも、警戒してください！<br/>さっきまでと纏う闘気が違います！,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,6,75,,,,ヴァン,へえ……,へえ……,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,6,76,,,,グリムキャッツ,さあッ、後悔させて──,"<audio id=""v06_20017""><source src=""talk/11/v06_20017.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20017').play()"">さあッ、後悔させて──</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,6,77,,,,グリムキャッツ,ちょっと待って！,"<audio id=""v06_20018""><source src=""talk/11/v06_20018.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20018').play()"">ちょっと待って！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,6,78,,,,グリムキャッツ,ええっ、もうこんな時間！？,"<audio id=""v06_20019""><source src=""talk/11/v06_20019.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20019').play()"">ええっ、もうこんな時間！？</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,6,79,,,,グリムキャッツ,ヤバ……遅れたらどうしよう……！,"<audio id=""v06_20020""><source src=""talk/11/v06_20020.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20020').play()"">ヤバ……遅れたらどうしよう……！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,6,80,,,,グリムキャッツ,もう、アンタたちのせいだからね！,"<audio id=""v06_20021""><source src=""talk/11/v06_20021.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20021').play()"">もう、アンタたちのせいだからね！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,6,81,,,,ヴァン,いや、絡んだのはアンタだろ。,いや、絡んだのはアンタだろ。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,6,82,,,,フェリ,まあ、これ以上の戦闘は 本意ではありませんし。,まあ、これ以上の戦闘は<br/>本意ではありませんし。,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,6,83,,,,アニエス,えっと、急いでいるのでしたら、 早く行かれた方がいいのでは？,えっと、急いでいるのでしたら、<br/>早く行かれた方がいいのでは？,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,6,84,,,,グリムキャッツ,そ、そうね…… これ以上はちょっとヤバいし……,"<audio id=""v06_20022""><source src=""talk/11/v06_20022.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20022').play()"">そ、そうね……<br/>これ以上はちょっとヤバいし……</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,6,85,,,,グリムキャッツ,どういう事情があるかは知らないけど、 貴女たちは悪い子じゃなさそう。,"<audio id=""v06_20023""><source src=""talk/11/v06_20023.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20023').play()"">どういう事情があるかは知らないけど、<br/>貴女たちは悪い子じゃなさそう。</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,6,86,,,,グリムキャッツ,でもそこの男は覚えときなさい！ いつか絶対目にもの見せてやるからっ！,"<audio id=""v06_20024""><source src=""talk/11/v06_20024.opus"" type=""audio/ogg; codecs=opus""></audio><a href=""javascript:void(0)"" onclick=""document.getElementById('v06_20024').play()"">でもそこの男は覚えときなさい！<br/>いつか絶対目にもの見せてやるからっ！</a>",,"<img class=""itp-kuro"" src=""itp/11/avfc5007_out.webp""/>",
11,m2000,6,87,,,,フェリ,……怪盗グリムキャッツ。 少しロマンが崩れた気がします。,……怪盗グリムキャッツ。<br/>少しロマンが崩れた気がします。,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,6,88,,,,アニエス,あはは……,あはは……,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,6,89,,,,ヴァン,あんなのが都市伝説の正体とはな。 なんつーか……中身が残念過ぎる。,あんなのが都市伝説の正体とはな。<br/>なんつーか……中身が残念過ぎる。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,6,90,,,,アニエス,べ、別にそこまででは……,べ、別にそこまででは……,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,6,91,,,,フェリ,ですが腕前は本物ですね。,ですが腕前は本物ですね。,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,6,92,,,,フェリ,まだ本気ではなかったようですし、 一流の戦士にも劣らないかと。,まだ本気ではなかったようですし、<br/>一流の戦士にも劣らないかと。,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,6,93,,,,ヴァン,ああ、それにあの光学迷彩（ステルス）、 ザイファにＲＡＭＤＡとも違いやがる。,ああ、それにあの光学迷彩（ステルス）、<br/>ザイファにＲＡＭＤＡとも違いやがる。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,6,94,,,,アニエス,《ゲネシス》が一瞬だけ光ったのも 何か関係があるんでしょうか……？,《ゲネシス》が一瞬だけ光ったのも<br/>何か関係があるんでしょうか……？,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,6,95,,,,ヴァン,そいつがあったか。 ふむ、よく分からんが──,そいつがあったか。<br/>ふむ、よく分からんが──,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,6,96,,,,アニエス,？　ヴァンさん？,？　ヴァンさん？,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,6,97,,,,フェリ,足音です、しかも複数……！,足音です、しかも複数……！,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,6,98,,,,男性の声,いたぞ！！,いたぞ！！,,,
11,m2000,6,99,,,,アニエス,この流れって……,この流れって……,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
